event_id,date,home_team_id,away_team_id,predicted_margin,lower_bound,upper_bound,interval_width
401820766,2026-02-25,52,2390,-4.8560967445373535,-17.559693055478927,7.84749956640422,25.407192621883148
401820767,2026-02-25,87,150,-10.49845027923584,-24.90054789275917,3.903647334287493,28.804195227046662
401820765,2026-02-26,25,2567,-2.741791248321533,-15.691907363433646,10.20832486679058,25.900232230224226
401820768,2026-02-26,24,221,5.19166898727417,-7.916435832553612,18.29977380710195,26.21620963965556
401820776,2026-02-28,24,2567,-1.9719535112380981,-14.107370517213315,10.163463494737119,24.270834011950434
401820777,2026-02-28,154,183,3.2030205726623535,-8.684110967897668,15.090152113222375,23.774263081120043
401820775,2026-02-28,87,152,-5.422422885894775,-19.22198607853462,8.37714030674507,27.59912638527969
401820774,2026-02-28,153,259,8.408512115478516,-4.9942898754270555,21.81131410638409,26.805603981811146
401820773,2026-02-28,2390,103,14.378047943115234,0.18446068864607845,28.571635197584392,28.387174508938315
401820772,2026-02-28,59,52,0.07951954007148743,-12.310356080186674,12.469395160329649,24.779751240516322
401820771,2026-02-28,150,258,3.967536211013794,-9.65582500420634,17.59089742623393,27.246722430440272
401820770,2026-02-28,228,97,1.278375506401062,-12.716248624423502,15.272999637225626,27.989248261649127
401820769,2026-02-28,25,221,5.041821479797363,-8.081029168783184,18.16467212837791,26.24570129716109
401820778,2026-03-03,152,150,-3.798288106918335,-17.7273819834383,10.130805769601631,27.85818775303993
401820779,2026-03-04,153,228,3.137505292892456,-9.809996689939048,16.08500727572396,25.895003965663008
401820781,2026-03-04,97,183,12.38065242767334,-1.728003116136712,26.48930797148339,28.217311087620104
401820785,2026-03-04,258,154,12.934926986694336,-2.236298030223569,28.10615200361224,30.34245003383581
401820786,2026-03-04,259,103,6.739030838012695,-6.582926911993594,20.060988588018986,26.643915500012582
401820780,2026-03-05,59,25,-3.768376588821411,-15.850092257934076,8.313339080291254,24.16343133822533
401820782,2026-03-05,87,24,0.49299776554107666,-12.477438633891602,13.463434164973755,25.940872798865357
401820783,2026-03-05,221,52,0.9930176138877869,-12.58406404946017,14.570099277235744,27.154163326695915
401820784,2026-03-05,2567,2390,3.0245869159698486,-8.155221610072688,14.204395442012386,22.359617052085074
401820793,2026-03-07,103,87,-0.4152323603630066,-13.629538935273418,12.799074214547405,26.428613149820823
401820792,2026-03-07,183,221,4.945556640625,-7.933755172366817,17.824868453616816,25.75862362598363
401820791,2026-03-07,152,24,9.871138572692871,-3.117525390298262,22.859802535684004,25.977327925982266
401820794,2026-03-07,258,259,12.7249174118042,-1.9644210842862737,27.41425590789467,29.378676992180942
401820789,2026-03-07,52,2567,-5.01707649230957,-17.84635845730662,7.812205472687481,25.658563929994102
401820788,2026-03-07,150,153,9.015522956848145,-4.643787094402848,22.674833008099135,27.31862010250198
401820787,2026-03-07,228,59,16.84714126586914,2.4027020015581524,31.291580530180127,28.888878528621973
401820790,2026-03-07,2390,97,-0.028709735721349716,-12.771659229214064,12.714239757771365,25.48589898698543
401820795,2026-03-07,154,25,1.930086374282837,-10.297454262391996,14.15762701095767,24.455081273349666
